Albert Ramsdel
Fanni Finian
Finian Rainbow
Rainbow Six
Six Charact
Charact Search
Search Author
Author Destri
Destri Ride
Ride Again
Again Wildcat
Wildcat Here
Here Love
Love The
The Crucibl
Crucibl The
The Goodby
Goodby Peopl
Peopl Sugar
Sugar Lorelei
Lorelei Jerom
Jerom Robbin
Robbin Broadway
Broadway Wait
Wait Wing
Wing produc
produc Alexand
Alexand H
H Cohen
Cohen long
long work
work relationship
relationship Alvin
Alvin Toni
Toni Award
Award 1955
1955 Pipe
Pipe Dream
Dream The
The last
last offici
offici show
show work
work 2001
2001 If
If ever
ever leav
leav meIm
meIm go
go you
you !
! Mr
Mr Colt
Colt also
also design
design TV
TV film
film Among
Among screen
screen credit
credit costum
costum design
design film
film Top
Top Banana
Banana Stiletto
Stiletto Lil
Lil Abner
Abner TV
TV product
product The
The Enchant
Enchant Nutcrack
Nutcrack Kiss
Kiss Me
Me Kate
Kate The
The Adam
Adam Chronicl
Chronicl CB
CB On
On Air
Air Happi
Happi 100th
100th Birthday
Birthday Hollywood
Hollywood mani
mani year
year Toni
Toni Award
Award Alvin
Alvin also
also design
design children
children music
music Treehous
Treehous Troll
Troll Birthday
Birthday Day
Day Goodtim
Goodtim Entertain
Entertain He
He induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame 2002
2002 In
In 2007
2007 Museum
Museum Citi
Citi New
New York
York offer
offer exhibit
exhibit Costum
Costum Charact
Charact The
The Design
Design Alvin
Alvin Colt
Colt Museum
Museum home
home mani
mani costum
costum sketch
sketch Colt
Colt die
die natur
natur caus
caus May
May 4
4 2008
2008 New
New York
York Citi
Citi The
The American
American Theater
Theater Hall
Hall Fame
Fame New
New York
York Citi
Citi found
found 1972
1972 Earl
Earl Blackwel
Blackwel first
first head
head Execut
Execut Committe
Committe In
In announc
announc luncheon
luncheon meet
meet March
March 1972
1972 said
said new
new Theater
Theater Hall
Hall Fame
Fame would
would locat
locat Uri
Uri Theatr
Theatr construct
construct Gershwin
Gershwin Jame
Jame M
M Nederland
Nederland Gerard
Gerard Oestreich
Oestreich leas
leas theatr
theatr donat
donat space
space Hall
Hall Fame
Fame Arnold
Arnold Weissberg
Weissberg anoth
anoth founder
founder Blackwel
Blackwel note
note first
first 90
90 member
member Hall
Hall Fame
Fame chosen
chosen name
name emboss
emboss bronzegold
bronzegold letter
letter theater
theater entranc
entranc wall
wall flank
flank grand
grand staircas
staircas escal
escal The
The first
first group
group inducte
inducte elect
elect 23
23 announc
announc Octob
Octob 1972
1972 Elig
Elig inducte
inducte come
come disciplin
disciplin includ
includ actor
actor playwright
playwright song
song writer
writer design
design director
director produc
produc career
career American
American theater
theater least
least twentyf
twentyf year
year least
least five
five major
major product
product credit
credit Broadway
Broadway Select
Select made
made approxim
approxim 400
400 vote
vote member
member Theater
Theater Hall
Hall Fame
Fame American
American Theatr
Theatr Critic
Critic Associ
Associ ATCA
ATCA Induct
Induct take
take place
place ceremoni
ceremoni Gershwin
Gershwin Theatr
Theatr New
New York
York Citi
Citi plaqu
plaqu contain
contain name
name inducte
inducte hung
hung Sinc
Sinc 1998
1998 full
full account
account annual
annual induct
induct ceremoni
ceremoni quot
quot inducte
inducte present
present appear
appear Pittsburgh
Pittsburgh PostGazett
PostGazett An
An index
index articl
articl ATCA
ATCA websit
websit Andrew
Andrew Lloyd
Lloyd Webber
Webber Baron
Baron LloydWebb
LloydWebb born
born 22
22 March
March 1948
1948 English
English compos
compos impresario
impresario music
music theatr
theatr Sever
Sever music
music run
run decad
decad West
West End
End Broadway
Broadway He
He compos
compos 13
13 music
music song
song cycl
cycl set
set variat
variat two
two film
film score
score Latin
Latin Requiem
Requiem Mass
Mass Sever
Sever song
song wide
wide record
record hit
hit outsid
outsid parent
parent music
music notabl
notabl The
The Music
Music Night
Night The
The Phantom
Phantom Opera
Opera I
I Dont
Dont Know
Know How
How Love
Love Him
Him Jesu
Jesu Christ
Christ Superstar
Superstar Dont
Dont Cri
Cri Me
Me Argentina
Argentina You
You Must
Must Love
Love Me
Me Evita
Evita Ani
Ani Dream
Dream Will
Will Do
Do Joseph
Joseph Amaz
Amaz Technicolor
Technicolor Dreamcoat
Dreamcoat Memori
Memori Cat
Cat In
In 2001
2001 New
New York
York Time
Time refer
refer commerci
commerci success
success compos
compos histori
histori Rank
Rank fifth
fifth power
power person
person British
British cultur
cultur The
The Telegraph
Telegraph 2008
2008 lyricist
lyricist Don
Don Black
Black state
state Andrew
Andrew less
less singlehandedli
singlehandedli reinvent
reinvent music
music He
He receiv
receiv number
number award
award includ
includ knighthood
knighthood 1992
1992 follow
follow peerag
peerag Queen
Queen Elizabeth
Elizabeth II
II servic
servic Music
Music seven
seven Toni
Toni three
three Grammi
Grammi well
well Grammi
Grammi Legend
Legend Award
Award Academi
Academi Award
Award fourteen
fourteen Ivor
Ivor Novello
Novello Award
Award seven
seven Olivi
Olivi Award
Award Golden
Golden Globe
Globe Brit
Brit Award
Award 2006
2006 Kennedi
Kennedi Center
Center Honor
Honor 2008
2008 Classic
Classic Brit
Brit Award
Award Outstand
Outstand Contribut
Contribut Music
Music He
He star
star Hollywood
Hollywood Walk
Walk Fame
Fame inducte
inducte Songwrit
Songwrit Hall
Hall Fame
Fame fellow
fellow British
British Academi
Academi Songwrit
Songwrit Compos
Compos Author
Author Hi
Hi compani
compani Realli
Realli Use
Use Group
Group one
one largest
largest theatr
theatr oper
oper London
London Produc
Produc sever
sever part
part UK
UK stage
stage product
product includ
includ nation
nation tour
tour Lloyd
Lloyd Webber
Webber music
music licenc
licenc Realli
Realli Use
Use Group
Group Lloyd
Lloyd Webber
Webber also
also presid
presid Art
Art Educ
Educ School
School London
London perform
perform art
art school
school locat
locat Chiswick
Chiswick West
West London
London He
He involv
involv number
number charit
charit activ
activ includ
includ Elton
Elton John
John AID
AID Foundat
Foundat Nordoff
Nordoff Robbin
Robbin Prostat
Prostat Cancer
Cancer UK
UK War
War Child
Child In
In 1992
1992 set
set Andrew
Andrew Lloyd
Lloyd Webber
Webber Foundat
Foundat support
support art
art cultur
cultur heritag
heritag UK
UK Dame
Dame Angela
Angela Brigid
Brigid Lansburi
Lansburi DBE
DBE born
born Octob
Octob 16
16 1925
1925 BritishAmericanIrish
BritishAmericanIrish actress
actress appear
appear theatr
theatr televis
televis film
film Her
Her career
career span
span seven
seven decad
decad much
much Unit
Unit State
State work
work attract
attract intern
intern attent
attent Lansburi
Lansburi born
born middleclass
middleclass famili
famili central
central London
London daughter
daughter actress
actress Moyna
Moyna Macgil
Macgil politician
politician Edgar
Edgar Lansburi
Lansburi To
To escap
escap Blitz
Blitz 1940
1940 move
move Unit
Unit State
State mother
mother two
two younger
younger brother
brother studi
studi act
act New
New York
York Citi
Citi Proceed
Proceed Hollywood
Hollywood 1942
1942 sign
sign MGM
MGM obtain
obtain first
first film
film role
role Gaslight
Gaslight 1944
1944 The
The Pictur
Pictur Dorian
Dorian Gray
Gray 1945
1945 earn
earn two
two Oscar
Oscar nomin
nomin Golden
Golden Globe
Globe Award
Award She
She appear
appear eleven
eleven MGM
MGM film
film mostli
mostli minor
minor role
role contract
contract end
end 1952
1952 began
began supplement
supplement cinemat
cinemat work
work theatric
theatric appear
appear Although
Although larg
larg seen
seen Blist
Blist star
star period
period appear
appear film
film The
The Manchurian
Manchurian Candid
Candid 1962
1962 receiv
receiv widespread
widespread acclaim
acclaim cite
cite one
one finest
finest perform
perform Move
Move music
music theatr
theatr Lansburi
Lansburi final
final gain
gain stardom
stardom play
play lead
lead role
role Broadway
Broadway music
music Mame
Mame 1966
1966 earn
earn rang
rang award
award establish
establish gay
gay icon
icon Amid
Amid difficulti
difficulti person
person life
life Lansburi
Lansburi move
move California
California Counti
Counti Cork
Cork Ireland
Ireland 1970
1970 continu
continu varieti
varieti theatric
theatric cinemat
cinemat appear
appear throughout
throughout decad
decad These
These includ
includ lead
lead role
role stage
stage music
music Gypsi
Gypsi Sweeney
Sweeney Todd
Todd The
The King
King I
I well
well hit
hit Disney
Disney film
film Bedknob
Bedknob Broomstick
Broomstick 1971
1971 Move
Move televis
televis achiev
achiev worldwid
worldwid fame
fame fiction
fiction writer
writer sleuth
sleuth Jessica
Jessica Fletcher
Fletcher American
American whodunit
whodunit seri
seri Murder
Murder She
She Wrote
Wrote ran
ran twelv
twelv season
season 1984
1984 1996
1996 becom
becom one
one longestrun
longestrun popular
popular detect
detect drama
drama seri
seri televis
televis histori
histori Through
Through Corymor
Corymor Product
Product compani
compani coown
coown husband
husband Peter
Peter Shaw
Shaw Lansburi
Lansburi assum
assum ownership
ownership seri
seri execut
execut produc
produc final
final four
four season
season She
She also
also move
move voic
voic work
work therebi
therebi contribut
contribut anim
anim film
film like
like Disney
Disney Beauti
Beauti Beast
Beast 1991
1991 Sinc
Sinc tour
tour varieti
varieti intern
intern theatric
theatric product
product continu
continu make
make occasion
occasion film
film appear
appear Lansburi
Lansburi receiv
receiv Honorari
Honorari Oscar
Oscar five
five Toni
Toni Award
Award six
six Golden
Golden Globe
Globe Olivi
Olivi Award
Award She
She also
also nomin
nomin numer
numer industri
industri award
award includ
includ Academi
Academi Award
Award Best
Best Support
Support Actress
Actress three
three occas
occas variou
variou Primetim
Primetim Emmi
Emmi Award
Award eighteen
eighteen occas
occas She
She subject
subject three
three biographi
biographi Ann
Ann Roth
Roth born
born Octob
Octob 30
30 1931
1931 American
American costum
costum design
design film
film Broadway
Broadway theatr
theatr Anna
Anna Maria
Maria Louisa
Louisa Italiano
Italiano Septemb
Septemb 17
17 1931
1931 ñ
ñ June
June 6
6 2005
2005 known
known profession
profession Ann
Ann Bancroft
Bancroft American
American actress
actress associ
associ method
method act
act school
school studi
studi Lee
Lee Strasberg
Strasberg Respect
Respect act
act prowess
prowess versatil
versatil Bancroft
Bancroft acknowledg
acknowledg work
work film
film theatr
theatr televis
televis She
She one
one Academi
Academi Award
Award three
three BAFTA
BAFTA Award
Award two
two Golden
Golden Globe
Globe two
two Toni
Toni Award
Award two
two Emmi
Emmi Award
Award sever
sever award
award nomin
nomin After
After film
film debut
debut Dont
Dont Bother
Bother Knock
Knock 1952
1952 string
string support
support film
film role
role 1950
1950 Academi
Academi Award
Award Best
Best Actress
Actress lead
lead role
role The
The Miracl
Miracl Worker
Worker 1962
1962 teacher
teacher teenag
teenag Helen
Helen Keller
Keller repris
repris role
role Broadway
Broadway stage
stage play
play She
She Oscar
Oscar work
work film
film Toni
Toni role
role play
play On
On Broadway
Broadway 1965
1965 play
play mediev
mediev nun
nun obsess
obsess priest
priest Jason
Jason Robard
Robard John
John White
White play
play The
The Devil
Devil base
base Aldou
Aldou Huxley
Huxley novel
novel The
The Devil
Devil Loudun
Loudun She
She perhap
perhap best
best known
known seductress
seductress Mr
Mr Robinson
Robinson The
The Graduat
Graduat 1967
1967 role
role later
later state
state come
come overshadow
overshadow work
work Bancroft
Bancroft receiv
receiv sever
sever Oscar
Oscar nomin
nomin continu
continu lead
lead role
role late
late 1980
1980 She
She play
play ballet
ballet dancer
dancer The
The Turn
Turn Point
Point 1977
1977 Agn
Agn God
God 1985
1985 play
play mother
mother superior
superior convent
convent clash
clash psychiatrist
psychiatrist play
play Jane
Jane Fonda
Fonda deal
deal troubl
troubl young
young novic
novic nun
nun play
play Meg
Meg Tilli
Tilli In
In 1987
1987 star
star Anthoni
Anthoni Hopkin
Hopkin 84
84 Chare
Chare Cross
Cross Road
Road She
She appear
appear sever
sever movi
movi direct
direct produc
produc second
second husband
husband comedian
comedian Mel
Mel Brook
Brook includ
includ awardwin
awardwin drama
drama The
The Eleph
Eleph Man
Man well
well comedi
comedi To
To Be
Be Not
Not Be
Be Dracula
Dracula Dead
Dead Love
Love It
It In
In 1990
1990 return
return support
support role
role film
film continu
continu play
play lead
lead role
role televis
televis film
film She
She receiv
receiv Emmi
Emmi Screen
Screen Actor
Actor Guild
Guild Award
Award nomin
nomin The
The Roman
Roman Spring
Spring Mr
Mr Stone
Stone 2003
2003 well
well Emmi
Emmi nomin
nomin 2001
2001 Haven
Haven Bancroft
Bancroft die
die uterin
uterin cancer
cancer 2005
2005 age
age 73
73 She
She surviv
surviv mother
mother sister
sister husband
husband Mel
Mel Brook
Brook son
son Max
Max Brook
Brook Arthur
Arthur Asher
Asher Miller
Miller Octob
Octob 17
17 1915
1915 ñ
ñ Februari
Februari 10
10 2005
2005 American
American playwright
playwright essayist
essayist figur
figur twentiethcenturi
twentiethcenturi American
American theatr
theatr Among
Among popular
popular play
play All
All My
My Son
Son 1947
1947 Death
Death Salesman
Salesman 1949
1949 The
The Crucibl
Crucibl 1953
1953 A
A View
View Bridg
Bridg 1955
1955 revis
revis 1956
1956 He
He also
also wrote
wrote sever
sever screenplay
screenplay note
note work
work The
The Misfit
Misfit 1961
1961 The
The drama
drama Death
Death Salesman
Salesman number
number short
short list
list finest
finest American
American play
play 20th
20th centuri
centuri alongsid
alongsid Long
Long Day
Day Journey
Journey Night
Night A
A Streetcar
Streetcar Name
Name Desir
Desir Miller
Miller often
often public
public eye
eye particularli
particularli late
late 1940
1940 1950
1950 earli
earli 1960
1960 Dure
Dure time
time award
award Pulitz
Pulitz Prize
Prize Drama
Drama testifi
testifi Hous
Hous UnAmerican
UnAmerican Activ
Activ Committe
Committe marri
marri Marilyn
Marilyn Monro
Monro In
In 1980
1980 Miller
Miller receiv
receiv St
St Loui
Loui Literari
Literari Award
Award Saint
Saint Loui
Loui Univers
Univers Librari
Librari Associ
Associ He
He receiv
receiv Princ
Princ Asturia
Asturia Award
Award Praemium
Praemium Imperial
Imperial prize
prize 2002
2002 Jerusalem
Jerusalem Prize
Prize 2003
2003 well
well Dorothi
Dorothi Lillian
Lillian Gish
Gish Lifetim
Lifetim Achiev
Achiev Award
Award August
August Wilson
Wilson April
April 27
27 1945
1945 ñ
ñ Octob
Octob 2
2 2005
2005 American
American playwright
playwright whose
whose work
work includ
includ seri
seri ten
ten play
play The
The Pittsburgh
Pittsburgh Cycl
Cycl receiv
receiv two
two Pulitz
Pulitz Prize
Prize Drama
Drama Each
Each work
work seri
seri set
set differ
differ decad
decad depict
depict comic
comic tragic
tragic aspect
aspect AfricanAmerican
AfricanAmerican experi
experi 20th
20th centuri
centuri Barbara
Barbara Bel
Bel Gedd
Gedd Octob
Octob 31
31 1922
1922 ñ
ñ August
August 8
8 2005
2005 American
American actress
actress artist
artist children
children author
author whose
whose career
career span
span six
six decad
decad She
She best
best known
known star
star role
role televis
televis drama
drama seri
seri Dalla
Dalla matriarch
matriarch Miss
Miss Elli
Elli Ewe
Ewe Bel
Bel Gedd
Gedd also
also star
star origin
origin Broadway
Broadway product
product Cat
Cat Hot
Hot Tin
Tin Roof
Roof role
role Maggi
Maggi Her
Her notabl
notabl film
film includ
includ Alfr
Alfr Hitchcock
Hitchcock Vertigo
Vertigo 1958
1958 I
I Rememb
Rememb Mama
Mama 1948
1948 She
She recipi
recipi sever
sever act
act award
award nomin
nomin throughout
throughout career
career Barbara
Barbara Cook
Cook born
born Octob
Octob 25
25 1927
1927 American
American singer
singer actress
actress first
first came
came promin
promin 1950
1950 star
star origin
origin Broadway
Broadway music
music Plain
Plain Fanci
Fanci 1955
1955 Candid
Candid 1956
1956 The
The Music
Music Man
Man 1957
1957 among
among other
other win
win Toni
Toni Award
Award last
last She
She continu
continu perform
perform mostli
mostli theatr
theatr mid1970
mid1970 began
began second
second career
career continu
continu day
day cabaret
cabaret concert
concert singer
singer She
She also
also made
made numer
numer record
record Dure
Dure year
year Broadwayí
Broadwayí lead
lead ingÈnu
ingÈnu Cook
Cook laud
laud excel
excel lyric
lyric soprano
soprano voic
voic She
She particularli
particularli admir
admir vocal
vocal agil
agil wide
wide rang
rang warm
warm sound
sound emot
emot interpret
interpret As
As age
age voic
voic taken
taken darker
darker qualiti
qualiti even
even head
head voic
voic less
less promin
promin youth
youth Today
Today Cook
Cook wide
wide recogn
recogn one
one premier
premier interpret
interpret music
music theatr
theatr song
song standard
standard particular
particular song
song compos
compos Stephen
Stephen Sondheim
Sondheim Her
Her subtl
subtl sensit
sensit interpret
interpret American
American popular
popular song
song continu
continu earn
earn high
high prais
prais even
even eighti
eighti She
She name
name honore
honore 2011
2011 Kennedi
Kennedi Center
Center Honor
Honor Ben
Ben Vereen
Vereen born
born Octob
Octob 10
10 1946
1946 American
American actor
actor dancer
dancer singer
singer appear
appear numer
numer Broadway
Broadway theatr
theatr show
show Vereen
Vereen graduat
graduat Manhattan
Manhattan High
High School
School Perform
Perform Art
Art Bernadett
Bernadett Peter
Peter born
born Bernadett
Bernadett Lazzara
Lazzara Februari
Februari 28
28 1948
1948 American
American actress
actress singer
singer children
children book
book author
author Over
Over cours
cours career
career span
span five
five decad
decad star
star music
music theatr
theatr film
film televis
televis well
well perform
perform solo
solo concert
concert record
record She
She one
one critic
critic acclaim
acclaim Broadway
Broadway perform
perform receiv
receiv nomin
nomin seven
seven Toni
Toni Award
Award win
win two
two plu
plu honorari
honorari award
award nine
nine Drama
Drama Desk
Desk Award
Award win
win three
three Four
Four Broadway
Broadway cast
cast album
album star
star Grammi
Grammi Award
Award Regard
Regard mani
mani foremost
foremost interpret
interpret work
work Stephen
Stephen Sondheim
Sondheim Peter
Peter particularli
particularli note
note role
role Broadway
Broadway stage
stage includ
includ music
music Mack
Mack Mabel
Mabel Sunday
Sunday Park
Park Georg
Georg Song
Song Danc
Danc Into
Into Wood
Wood The
The Goodby
Goodby Girl
Girl Anni
Anni Get
Get Your
Your Gun
Gun Gypsi
Gypsi Peter
Peter first
first perform
perform stage
stage child
child teenag
teenag actor
actor 1960
1960 film
film televis
televis 1970
1970 She
She prais
prais earli
earli work
work appear
appear The
The Muppet
Muppet Show
Show The
The Carol
Carol Burnett
Burnett Show
Show televis
televis work
work role
role film
film like
like Silent
Silent Movi
Movi The
The Jerk
Jerk Penni
Penni Heaven
Heaven Anni
Anni In
In 1980
1980 return
return theatr
theatr becam
becam one
one bestknown
bestknown Broadway
Broadway star
star next
next three
three decad
decad She
She also
also record
record six
six solo
solo album
album sever
sever singl
singl well
well mani
mani cast
cast album
album perform
perform regularli
regularli solo
solo concert
concert act
act In
In 2010
2010 Peter
Peter continu
continu act
act stage
stage film
film televis
televis seri
seri Smash
Smash Mozart
Mozart Jungl
Jungl She
She nomin
nomin three
three Emmi
Emmi Award
Award three
three Golden
Golden Globe
Globe Award
Award win
win Betti
Betti Lynn
Lynn Buckley
Buckley born
born Juli
Juli 3
3 1947
1947 American
American stage
stage film
film televis
televis actress
actress singer
singer She
She star
star 1977
1977 1981
1981 ABC
ABC seri
seri Eight
Eight Enough
Enough go
go win
win 1983
1983 Toni
Toni Award
Award Best
Best Featur
Featur Actress
Actress Music
Music role
role Grizabella
Grizabella origin
origin Broadway
Broadway product
product Cat
Cat Her
Her music
music role
role includ
includ play
play Norma
Norma Desmond
Desmond Sunset
Sunset Boulevard
Boulevard 1994
1994 1996
1996 London
London New
New York
York receiv
receiv Olivi
Olivi Award
Award nomin
nomin She
She 2012
2012 American
American Theater
Theater Hall
Hall Fame
Fame inducte
inducte Buckley
Buckley made
made Broadway
Broadway debut
debut 1969
1969 play
play Martha
Martha Jefferson
Jefferson origin
origin product
product music
music 1776
1776 Other
Other Broadway
Broadway music
music credit
credit includ
includ Pippin
Pippin 1973
1973 Drood
Drood 1985
1985 She
She play
play gym
gym teacher
teacher Ms
Ms Collin
Collin 1976
1976 Brian
Brian de
de Palma
Palma film
film Carri
Carri went
went star
star shortliv
shortliv Broadway
Broadway music
music version
version Carri
Carri 1988
1988 time
time play
play Carri
Carri mother
mother Margaret
Margaret White
White She
She receiv
receiv Toni
Toni Award
Award nomin
nomin 1997
1997 music
music Triumph
Triumph Love
Love Grammi
Grammi Award
Award nomin
nomin The
The Diari
Diari Adam
Adam Eve
Eve 1999
1999 Star
Star Moon
Moon Live
Live Donmar
Donmar 2001
2001 Her
Her film
film role
role includ
includ Dixi
Dixi Scott
Scott Tender
Tender Merci
Merci 1983
1983 Sondra
Sondra Walker
Walker Frantic
Frantic 1988
1988 Kathi
Kathi Anoth
Anoth Woman
